0	153	36	127	0	842
1	153	36	127	0	1111
2	153	36	127	0	1374
3	153	36	127	0	1634
4	153	38	127	0	2563
5	153	38	127	0	2856
6	153	38	127	0	3145
7	153	38	127	0	3417
8	153	79	127	0	4614
9	153	79	127	0	4892
10	153	79	127	0	5173
11	153	79	127	0	5452
12	153	78	127	0	6499
13	153	78	127	0	6777
14	153	78	127	0	7053
15	153	78	127	0	7348
16	153	44	68	0	8669
17	153	48	127	0	8713
18	153	48	68	0	8972
19	153	48	127	0	9243
20	153	48	127	0	9522
21	153	47	127	0	10448
22	153	47	127	0	10710
23	153	47	127	0	10983
24	153	47	127	0	11268
25	153	51	127	0	12177
26	153	51	127	0	12440
27	153	53	127	0	12712
28	153	53	127	0	12993
29	153	57	127	0	13915
30	153	57	127	0	14212
31	153	57	127	0	14511
32	153	57	127	0	14816
33	153	44	127	0	16361
34	153	44	127	0	16631
35	153	44	127	0	16883
36	153	44	127	0	17151
37	153	36	127	0	18403
38	153	79	127	0	18406
39	153	42	68	0	18639
40	153	79	127	0	18870
41	153	38	127	0	18870
42	153	42	127	0	19097
43	153	36	127	0	19217
44	153	79	127	0	19329
45	153	36	127	0	19547
46	153	42	127	0	19562
47	153	79	127	0	19785
48	153	38	127	0	19793
49	153	38	127	0	20006
50	153	38	127	0	20118
51	153	36	127	0	20229
52	153	79	127	0	20242
53	153	42	127	0	20467
54	153	36	127	0	20474
55	153	38	127	0	20690
56	153	79	127	0	20691
57	153	38	127	0	20920
58	153	38	127	0	21018
59	153	38	127	0	21137
60	153	38	127	0	21246
61	153	48	127	0	21367
62	153	48	127	0	21477
63	153	48	68	0	21591
64	153	48	127	0	21704
65	153	47	127	0	21820
66	153	47	127	0	21926
67	153	36	127	0	22048
68	153	57	127	0	22054
69	153	42	127	0	22276
70	153	36	127	0	22281
71	153	38	127	0	22498
72	153	79	127	0	22500
73	153	79	127	0	22722
74	153	36	127	0	22843
75	153	79	127	0	22954
76	153	36	127	0	23180
77	153	42	127	0	23182
78	153	79	127	0	23408
79	153	38	127	0	23411
80	153	38	127	0	23638
81	153	38	127	0	23736
82	153	38	127	0	23853
83	153	38	127	0	23973
84	153	48	127	0	24092
85	153	38	127	0	24198
86	153	38	127	0	24307
87	153	48	127	0	24425
88	153	47	68	0	24542
89	153	36	127	0	24648
90	153	47	127	0	24776
91	153	38	127	0	24781
92	153	36	127	0	24887
93	153	38	68	0	24992
94	153	38	127	0	25102
95	153	48	127	0	25225
96	153	48	127	0	25345
97	153	47	127	0	25455
98	153	47	68	0	25571
99	153	36	127	0	25666
100	153	57	127	0	25687
101	153	36	127	0	25911
102	153	46	127	0	25917
103	153	78	127	0	26153
104	153	38	127	0	26153
105	153	46	127	0	26386
106	153	36	127	0	26516
107	153	78	127	0	26624
108	153	36	127	0	26857
109	153	78	127	0	26864
110	153	78	127	0	27097
111	153	38	127	0	27099
112	153	78	127	0	27328
113	153	36	127	0	27566
114	153	78	127	0	27568
115	153	36	127	0	27795
