0.0	0
5.38330078125	8
5.38330078125	3
26.91650390625	8
48.44970703125	8
48.44970703125	2
48.44970703125	1
53.8330078125	8
69.98291015625	2
91.51611328125	8
91.51611328125	2
91.51611328125	0
113.04931640625	8
113.04931640625	2
134.58251953125	6
134.58251953125	4
134.58251953125	3
134.58251953125	2
134.58251953125	1
145.34912109375	8
156.11572265625	2
183.0322265625	8
183.0322265625	2
183.0322265625	0
204.5654296875	8
204.5654296875	2
226.0986328125	8
226.0986328125	4
226.0986328125	3
226.0986328125	2
226.0986328125	1
247.6318359375	2
269.1650390625	8
269.1650390625	1
279.931640625	1
290.6982421875	1
290.6982421875	0
301.46484375	1
312.2314453125	4
322.998046875	4
333.7646484375	5
339.14794921875	0
344.53125	5
355.2978515625	7
355.2978515625	3
355.2978515625	0
360.68115234375	7
376.8310546875	6
398.3642578125	1
409.130859375	8
409.130859375	3
425.28076171875	3
446.81396484375	6
446.81396484375	3
446.81396484375	0
452.197265625	6
468.34716796875	3
489.88037109375	8
489.88037109375	3
489.88037109375	1
495.263671875	8
511.41357421875	8
511.41357421875	3
511.41357421875	2
532.94677734375	3
532.94677734375	0
538.330078125	3
554.47998046875	3
570.6298828125	3
576.01318359375	1
597.54638671875	8
597.54638671875	3
602.9296875	3
619.07958984375	3
619.07958984375	1
629.84619140625	8
629.84619140625	1
629.84619140625	0
635.2294921875	8
640.61279296875	1
651.37939453125	6
651.37939453125	1
651.37939453125	0
662.14599609375	4
672.91259765625	8
672.91259765625	4
683.67919921875	5
689.0625	0
694.44580078125	5
705.21240234375	8
705.21240234375	7
705.21240234375	0
710.595703125	7
748.27880859375	8
748.27880859375	1
753.662109375	8
769.81201171875	6
791.34521484375	6
796.728515625	8
796.728515625	0
818.26171875	8
818.26171875	6
818.26171875	0
839.794921875	6
839.794921875	4
839.794921875	1
845.17822265625	8
861.328125	6
861.328125	2
882.861328125	8
882.861328125	0
904.39453125	6
925.927734375	6
925.927734375	4
925.927734375	2
925.927734375	1
947.4609375	1
958.2275390625	1
968.994140625	8
968.994140625	1
979.7607421875	8
