0.0	8
21.533203125	0
96.8994140625	6
96.8994140625	3
96.8994140625	2
96.8994140625	1
123.81591796875	2
279.931640625	6
527.5634765625	7
570.6298828125	8
597.54638671875	2
678.2958984375	8
721.3623046875	8
748.27880859375	8
775.1953125	4
845.17822265625	8
845.17822265625	3
845.17822265625	1
888.24462890625	6
888.24462890625	3
888.24462890625	2
888.24462890625	1
931.31103515625	2
952.84423828125	7
952.84423828125	3
979.7607421875	8
1038.97705078125	6
1049.74365234375	1
1060.51025390625	1
1071.27685546875	8
1125.10986328125	1
1157.40966796875	5
1168.17626953125	7
1168.17626953125	0
1195.0927734375	2
1211.24267578125	3
1211.24267578125	1
1238.1591796875	3
1254.30908203125	2
1281.2255859375	4
1297.37548828125	1
1313.525390625	0
1324.2919921875	3
1335.05859375	0
1345.8251953125	1
1356.591796875	0
1367.3583984375	3
1367.3583984375	0
1378.125	0
1383.50830078125	1
1388.8916015625	1
1399.658203125	0
1410.4248046875	5
1421.19140625	0
1426.57470703125	1
1431.9580078125	1
1442.724609375	0
1453.4912109375	5
1464.2578125	0
1469.64111328125	0
1475.0244140625	3
1485.791015625	0
1496.5576171875	5
1507.32421875	0
1512.70751953125	1
1518.0908203125	1
1523.47412109375	4
1528.857421875	0
1539.6240234375	5
1550.390625	0
1561.1572265625	1
1566.54052734375	4
1577.30712890625	8
1582.6904296875	5
1604.2236328125	1
1614.990234375	0
1625.7568359375	5
1641.90673828125	0
1658.056640625	0
1684.97314453125	4
1695.73974609375	6
1695.73974609375	3
1706.50634765625	6
1706.50634765625	2
1706.50634765625	0
1738.80615234375	7
1738.80615234375	0
1760.33935546875	6
1765.72265625	0
1781.87255859375	6
1803.40576171875	6
1808.7890625	6
1830.322265625	6
1851.85546875	6
1862.6220703125	0
1873.388671875	1
1884.1552734375	0
1889.53857421875	6
1905.6884765625	1
1916.455078125	2
1916.455078125	0
1937.98828125	6
1937.98828125	0
1959.521484375	1
1970.2880859375	8
1981.0546875	6
1991.8212890625	0
2002.587890625	1
2013.3544921875	0
2024.12109375	4
2040.27099609375	1
2045.654296875	1
2056.4208984375	8
2056.4208984375	4
2083.33740234375	1
2094.10400390625	7
2094.10400390625	0
2115.63720703125	2
2115.63720703125	0
2137.17041015625	6
2137.17041015625	1
2147.93701171875	0
2180.23681640625	2
2180.23681640625	0
2201.77001953125	6
2201.77001953125	2
2201.77001953125	0
2223.30322265625	1
2234.06982421875	1
2239.453125	1
2244.83642578125	1
2255.60302734375	1
2260.986328125	1
2266.36962890625	1
2277.13623046875	1
2287.90283203125	1
2298.66943359375	1
2309.43603515625	4
2320.20263671875	4
2330.96923828125	5
2347.119140625	0
2352.50244140625	5
2363.26904296875	0
2374.03564453125	5
2384.80224609375	4
2390.185546875	8
2390.185546875	1
2400.9521484375	7
2400.9521484375	0
2427.86865234375	3
2427.86865234375	0
2444.0185546875	6
2444.0185546875	3
2444.0185546875	1
2454.78515625	3
2470.93505859375	3
2476.318359375	0
2481.70166015625	0
2487.0849609375	3
2508.6181640625	6
2514.00146484375	0
2535.53466796875	1
2562.451171875	1
2567.83447265625	0
2578.60107421875	1
2589.36767578125	1
2594.7509765625	1
2610.90087890625	0
2621.66748046875	1
2632.43408203125	0
2637.8173828125	0
2653.96728515625	0
2664.73388671875	5
2675.50048828125	0
2680.8837890625	1
2697.03369140625	0
2702.4169921875	5
2707.80029296875	5
2718.56689453125	0
2729.33349609375	1
2740.10009765625	0
2750.86669921875	5
2772.39990234375	7
2772.39990234375	0
2783.16650390625	8
2804.69970703125	0
2810.0830078125	0
2815.46630859375	3
2836.99951171875	0
2858.53271484375	3
2858.53271484375	1
2880.06591796875	3
2890.83251953125	0
2906.982421875	8
2906.982421875	1
2923.13232421875	3
2923.13232421875	0
2944.66552734375	1
2950.048828125	1
2966.19873046875	5
2976.96533203125	1
2982.3486328125	0
2993.115234375	6
2998.49853515625	0
3009.26513671875	6
3009.26513671875	3
3009.26513671875	1
3025.4150390625	0
3052.33154296875	3
3052.33154296875	1
3084.63134765625	0
3095.39794921875	3
3116.93115234375	1
3159.99755859375	3
3186.9140625	4
3197.6806640625	1
3219.2138671875	1
3229.98046875	7
3229.98046875	0
3251.513671875	1
3256.89697265625	0
3273.046875	6
3273.046875	3
3294.580078125	6
3294.580078125	2
3294.580078125	0
3299.96337890625	6
3316.11328125	0
3353.79638671875	0
3369.9462890625	4
3380.712890625	4
3407.62939453125	4
3423.779296875	7
3423.779296875	0
3450.69580078125	3
3450.69580078125	0
3466.845703125	3
3466.845703125	1
3493.76220703125	3
3515.29541015625	6
3536.82861328125	6
3547.59521484375	0
3558.36181640625	1
3569.12841796875	0
3590.66162109375	0
3601.42822265625	1
3612.19482421875	0
3622.96142578125	5
3633.72802734375	0
3639.111328125	1
3655.26123046875	0
3666.02783203125	5
3676.79443359375	0
3682.177734375	1
3687.56103515625	1
3692.9443359375	0
3698.32763671875	0
3703.7109375	5
3709.09423828125	5
3719.86083984375	0
3725.244140625	0
3730.62744140625	1
3741.39404296875	0
3752.16064453125	5
3762.92724609375	0
3768.310546875	0
3779.0771484375	4
3784.46044921875	0
3795.22705078125	5
3811.376953125	0
3816.76025390625	1
3838.29345703125	7
3838.29345703125	3
3859.82666015625	1
3870.59326171875	4
3881.35986328125	6
3892.12646484375	0
3902.89306640625	3
3924.42626953125	3
3924.42626953125	0
3945.95947265625	1
3956.72607421875	4
3967.49267578125	5
3978.25927734375	0
3989.02587890625	8
3989.02587890625	6
3989.02587890625	3
3989.02587890625	1
3999.79248046875	7
4010.55908203125	3
4010.55908203125	0
4032.09228515625	2
4032.09228515625	0
4053.62548828125	6
4053.62548828125	2
4053.62548828125	1
4075.15869140625	2
4085.92529296875	0
4091.30859375	6
4107.45849609375	1
4118.22509765625	2
4118.22509765625	0
4139.75830078125	6
4139.75830078125	2
4139.75830078125	0
4161.29150390625	1
4166.6748046875	8
4172.05810546875	8
4182.82470703125	1
4193.59130859375	1
4204.35791015625	1
4215.12451171875	4
4225.89111328125	4
4247.42431640625	1
4252.8076171875	4
4258.19091796875	4
4268.95751953125	5
4285.107421875	0
4312.02392578125	3
4312.02392578125	0
4333.55712890625	1
4344.32373046875	8
4355.09033203125	3
4365.85693359375	0
4376.62353515625	3
4398.15673828125	3
4398.15673828125	0
4419.68994140625	1
4441.22314453125	5
4451.98974609375	0
4462.75634765625	7
4462.75634765625	3
4468.1396484375	8
4468.1396484375	1
4473.52294921875	7
4478.90625	8
4484.28955078125	7
4484.28955078125	0
4505.82275390625	2
4505.82275390625	0
4511.2060546875	1
4527.35595703125	6
4538.12255859375	0
4548.88916015625	1
4554.2724609375	6
4554.2724609375	1
4565.0390625	0
4570.42236328125	6
4581.18896484375	1
4591.95556640625	1
4629.638671875	0
4635.02197265625	5
4645.78857421875	4
4656.55517578125	5
4667.32177734375	0
4678.08837890625	3
4699.62158203125	7
4699.62158203125	0
4721.15478515625	7
4721.15478515625	0
4742.68798828125	6
4753.45458984375	0
4764.22119140625	3
4791.1376953125	6
4807.28759765625	6
4807.28759765625	2
4807.28759765625	0
4834.2041015625	4
4839.58740234375	0
4850.35400390625	4
4877.2705078125	1
4893.42041015625	7
4893.42041015625	0
4920.3369140625	6
4920.3369140625	0
4941.8701171875	2
4941.8701171875	1
4947.25341796875	0
4963.4033203125	6
4963.4033203125	3
4984.9365234375	6
4984.9365234375	2
4984.9365234375	0
5028.0029296875	1
5054.91943359375	4
5065.68603515625	0
5076.45263671875	1
5087.21923828125	4
5097.98583984375	5
5108.75244140625	0
5119.51904296875	8
5119.51904296875	6
5119.51904296875	3
5119.51904296875	1
5130.28564453125	8
5151.81884765625	0
5162.58544921875	3
5184.11865234375	3
5184.11865234375	0
5227.18505859375	3
5248.71826171875	6
5248.71826171875	0
5270.25146484375	3
5270.25146484375	0
5291.78466796875	1
5302.55126953125	8
5318.701171875	2
5329.4677734375	0
